path_0,0 45,45 14,14 10,10 34,34 8,8 40,40 41,41 7,7 31,31 46,46 49,49 37,37 28,28 35,35 33,33 5,5 17,17 21,21 15,15 39,39 13,13 20,20 24,24 2,2 32,32 11,11 19,19 22,22 26,26 30,30 47,47 3,3 36,36 48,48 4,4 42,42 29,29 18,18 25,25 9,9 44,44 38,38 27,27 16,16 23,23 12,12 1,1 43,43 6,0 33
path_1,0 13,13 9,9 19,19 16,16 33,33 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 6,6 34,34 23,23 4,4 27,27 10,10 37,37 36,36 5,5 1,1 31,31 44,44 49,49 12,12 22,22 2,2 26,26 45,45 42,42 14,14 38,38 40,40 20,20 48,48 32,32 8,8 43,43 39,39 28,28 24,24 47,0 801
path_2,0 13,13 9,9 19,19 16,16 33,33 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 6,6 34,34 23,23 4,4 27,27 10,10 37,37 36,36 5,5 1,1 31,31 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 38,38 40,40 20,20 48,48 32,32 8,8 43,43 39,39 28,0 801
path_3,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 6,6 34,34 23,23 4,4 27,27 10,10 37,37 36,36 5,5 1,1 31,31 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 38,38 40,40 20,20 48,48 32,32 8,8 43,43 39,39 28,0 801
path_4,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 6,6 34,34 23,23 4,4 27,27 10,10 37,37 36,36 5,5 1,1 31,31 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 8,8 43,43 39,39 32,32 48,48 20,20 38,38 40,40 28,0 1553
path_5,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 6,6 34,34 27,27 10,10 37,37 36,36 5,5 1,1 31,31 23,23 4,4 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 8,8 43,43 39,39 32,32 48,48 20,20 38,38 40,40 28,11 65
path_6,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 31,31 6,6 34,34 27,27 10,10 37,37 36,36 5,5 1,1 23,23 4,4 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 8,8 43,43 39,39 32,32 48,48 20,20 38,38 40,40 28,0 801
path_7,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 31,31 6,6 34,34 27,27 10,10 37,37 36,36 5,5 1,1 23,23 4,4 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 8,8 43,43 39,39 32,32 48,48 20,20 38,38 40,40 28,0 801
path_8,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 31,31 6,6 34,34 27,27 10,10 37,37 36,36 5,5 1,1 23,23 4,4 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 8,8 43,43 39,39 32,32 48,48 20,20 38,38 40,40 28,0 385
path_9,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 31,31 6,6 34,34 27,27 10,10 37,37 36,36 5,5 1,1 23,23 4,4 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 8,8 43,43 39,39 32,32 48,48 20,20 38,38 40,40 28,0 801
path_10,0 13,13 9,9 19,19 33,33 16,16 25,25 29,29 7,7 46,46 17,17 15,15 11,11 3,3 30,30 21,21 18,18 35,35 41,41 31,31 6,6 34,34 27,27 10,10 37,37 36,36 5,5 1,1 23,23 4,4 44,44 49,49 12,12 22,22 47,47 24,24 2,2 26,26 45,45 42,42 14,14 8,8 43,43 39,39 32,32 48,48 20,20 38,38 40,40 28,0 801
